file	ported	total_tests	passing	failing	status	real_pass	real_total	expect_failure
t1514-rev-parse-push	yes	6	6	0	ok	6	6	0
t1515-rev-parse-outside-repo	yes	4	4	0	ok	4	4	0
t1517-outside-repo	yes	6	6	0	ok	6	6	0
t1600-index	yes	5	5	0	ok	5	5	0
t1601-index-bogus	yes	2	2	0	ok	2	2	0
t1700-split-index	yes	3	3	0	ok	3	3	0
t1701-racy-split-index	yes	3	3	0	ok	3	3	0
t1800-hook	yes	6	6	0	ok	6	6	0
t1900-repo-info	yes	4	4	0	ok	4	4	0
t1901-repo-structure	yes	4	4	0	ok	4	4	0
t2000-conflict-when-checking-files-out	yes	6	6	0	ok	6	6	0
t2003-checkout-cache-mkdir	yes	7	7	0	ok	7	7	0
t2004-checkout-cache-temp	yes	7	7	0	ok	7	7	0
t2005-checkout-index-symlinks	yes	3	3	0	ok	3	3	0
t2006-checkout-index-basic	yes	4	4	0	ok	4	4	0
t2007-checkout-symlink	yes	4	4	0	ok	4	4	0
t2008-checkout-subdir	yes	22	22	0	ok	22	22	0
t2009-checkout-statinfo	yes	25	25	0	ok	25	25	0
t2010-checkout-ambiguous	yes	7	7	0	ok	7	7	0
t2011-checkout-invalid-head	yes	24	24	0	ok	24	24	0
t2012-checkout-last	yes	25	25	0	ok	25	25	0
t2013-checkout-submodule	yes	3	3	0	ok	3	3	0
t2014-checkout-switch	yes	24	24	0	ok	24	24	0
t2015-checkout-unborn	yes	9	9	0	ok	9	9	0
t2016-checkout-patch	yes	22	22	0	ok	22	22	0
t2017-checkout-orphan	yes	5	5	0	ok	5	5	0
t2018-checkout-branch	yes	25	25	0	ok	25	25	0
t2019-checkout-ambiguous-ref	yes	4	4	0	ok	4	4	0
t2020-checkout-detach	yes	31	31	0	ok	31	31	0
t2021-checkout-overwrite	yes	22	22	0	ok	22	22	0
t2022-checkout-paths	yes	20	20	0	ok	20	20	0
t2023-checkout-m	yes	4	4	0	ok	4	4	0
t2024-checkout-dwim	yes	7	7	0	ok	7	7	0
t2025-checkout-no-overlay	yes	18	18	0	ok	18	18	0
t2026-checkout-pathspec-file	yes	3	3	0	ok	3	3	0
t2027-checkout-track	yes	5	5	0	ok	5	5	0
t2030-unresolve-info	yes	5	5	0	ok	5	5	0
t2050-git-dir-relative	yes	4	4	0	ok	4	4	0
t2060-switch	yes	72	72	0	ok	72	72	0
t2070-restore	yes	44	44	0	ok	44	44	0
t2071-restore-patch	yes	4	4	0	ok	4	4	0
t2072-restore-pathspec-file	yes	4	4	0	ok	4	4	0
t2080-parallel-checkout-basics	yes	3	3	0	ok	3	3	0
t2081-parallel-checkout-collisions	yes	3	3	0	ok	3	3	0
t2082-parallel-checkout-attributes	yes	3	3	0	ok	3	3	0
t2101-update-index-reupdate	yes	4	4	0	ok	4	4	0
t2103-update-index-ignore-missing	yes	5	5	0	ok	5	5	0
t2104-update-index-skip-worktree	yes	4	4	0	ok	4	4	0
t2105-update-index-gitfile	yes	5	5	0	ok	5	5	0
t2106-update-index-assume-unchanged	yes	3	3	0	ok	3	3	0
t2107-update-index-basic	yes	24	24	0	ok	24	24	0
t2108-update-index-refresh-racy	yes	4	4	0	ok	4	4	0
t2200-add-update	yes	22	22	0	ok	22	22	0
t2201-add-update-typechange	yes	4	4	0	ok	4	4	0
t2202-add-addremove	yes	3	3	0	ok	3	3	0
t2203-add-intent	yes	5	5	0	ok	5	5	0
t2204-add-ignored	yes	17	17	0	ok	17	17	0
t2205-add-worktree-config	yes	5	5	0	ok	5	5	0
t2206-add-submodule-ignored	yes	4	4	0	ok	4	4	0
t2400-worktree-add	yes	8	8	0	ok	8	8	0
t2401-worktree-prune	yes	7	7	0	ok	7	7	0
t2402-worktree-list	yes	5	5	0	ok	5	5	0
t2403-worktree-move	yes	11	11	0	ok	11	11	0
t2404-worktree-config	yes	5	5	0	ok	5	5	0
t2405-worktree-submodule	yes	4	4	0	ok	4	4	0
t2406-worktree-repair	yes	6	6	0	ok	6	6	0
t2407-worktree-heads	yes	4	4	0	ok	4	4	0
t2500-untracked-overwriting	yes	3	3	0	ok	3	3	0
t2501-cwd-empty	yes	3	3	0	ok	3	3	0
t3000-ls-files-others	yes	5	5	0	ok	5	5	0
t3001-ls-files-others-exclude	yes	5	5	0	ok	5	5	0
t3002-ls-files-dashpath	yes	7	7	0	ok	7	7	0
t3003-ls-files-exclude	yes	24	24	0	ok	24	24	0
t3004-ls-files-basic	yes	7	7	0	ok	7	7	0
t3005-ls-files-relative	yes	24	24	0	ok	24	24	0
t3006-ls-files-long	yes	23	23	0	ok	23	23	0
t3007-ls-files-recurse-submodules	yes	4	4	0	ok	4	4	0
t3008-ls-files-lazy-init-name-hash	yes	5	5	0	ok	5	5	0
t3009-ls-files-others-nonsubmodule	yes	5	4	1	ok	4	5	0
t3010-ls-files-killed-modified	yes	4	4	0	ok	4	4	0
t3011-common-prefixes-and-directory-traversal	yes	5	5	0	ok	5	5	0
t3012-ls-files-dedup	yes	30	30	0	ok	30	30	0
t3013-ls-files-format	yes	31	31	0	ok	31	31	0
t3020-ls-files-error-unmatch	yes	28	28	0	ok	28	28	0
t3040-subprojects-basic	yes	5	5	0	ok	5	5	0
t3060-ls-files-with-tree	yes	26	26	0	ok	26	26	0
t3070-wildmatch	yes	27	27	0	ok	27	27	0
t3101-ls-tree-dirname	yes	20	20	0	ok	20	20	0
t3102-ls-tree-wildcards	yes	6	6	0	ok	6	6	0
t3103-ls-tree-misc	yes	24	24	0	ok	24	24	0
t3104-ls-tree-format	yes	5	5	0	ok	5	5	0
t3105-ls-tree-output	yes	9	9	0	ok	9	9	0
t3200-branch	yes	270	270	0	ok	270	270	0
t3201-branch-contains	yes	30	30	0	ok	30	30	0
t3202-show-branch	yes	3	3	0	ok	3	3	0
t3203-branch-output	yes	30	30	0	ok	30	30	0
t3204-branch-name-interpretation	yes	16	16	0	ok	16	16	0
t3205-branch-color	yes	21	21	0	ok	21	21	0
t3206-range-diff	yes	4	4	0	ok	4	4	0
t3207-branch-submodule	yes	7	7	0	ok	7	7	0
t3211-peel-ref	yes	5	5	0	ok	5	5	0
t3300-funny-names	yes	6	6	0	ok	6	6	0
t3301-notes	yes	18	18	0	ok	18	18	0
t3302-notes-index-expensive	yes	3	3	0	ok	3	3	0
t3303-notes-subtrees	yes	4	4	0	ok	4	4	0
t3304-notes-mixed	yes	9	9	0	ok	9	9	0
t3305-notes-fanout	yes	4	4	0	ok	4	4	0
t3306-notes-prune	yes	4	4	0	ok	4	4	0
t3307-notes-man	yes	2	2	0	ok	2	2	0
t3308-notes-merge	yes	6	6	0	ok	6	6	0
t3309-notes-merge-auto-resolve	yes	4	4	0	ok	4	4	0
t3310-notes-merge-manual-resolve	yes	5	5	0	ok	5	5	0
t3311-notes-merge-fanout	yes	4	4	0	ok	4	4	0
t3320-notes-merge-worktrees	yes	3	3	0	ok	3	3	0
t3321-notes-stripspace	yes	4	4	0	ok	4	4	0
t3400-rebase	yes	7	7	0	ok	7	7	0
t3401-rebase-and-am-rename	yes	4	4	0	ok	4	4	0
t3402-rebase-merge	yes	4	4	0	ok	4	4	0
t3403-rebase-skip	yes	6	6	0	ok	6	6	0
t3404-rebase-interactive	yes	3	3	0	ok	3	3	0
t3405-rebase-malformed	yes	2	2	0	ok	2	2	0
t3406-rebase-message	yes	4	4	0	ok	4	4	0
t3407-rebase-abort	yes	3	3	0	ok	3	3	0
t3409-rebase-environ	yes	2	2	0	ok	2	2	0
t3412-rebase-root	yes	3	3	0	ok	3	3	0
t3413-rebase-hook	yes	4	4	0	ok	4	4	0
t3415-rebase-autosquash	yes	5	5	0	ok	5	5	0
t3416-rebase-onto-threedots	yes	4	4	0	ok	4	4	0
t3417-rebase-whitespace-fix	yes	4	4	0	ok	4	4	0
t3418-rebase-continue	yes	7	7	0	ok	7	7	0
t3419-rebase-patch-id	yes	3	3	0	ok	3	3	0
t3420-rebase-autostash	yes	4	4	0	ok	4	4	0
t3421-rebase-topology-linear	yes	6	6	0	ok	6	6	0
t3422-rebase-incompatible-options	yes	5	5	0	ok	5	5	0
t3423-rebase-reword	yes	3	3	0	ok	3	3	0
t3424-rebase-empty	yes	4	4	0	ok	4	4	0
t3425-rebase-topology-merges	yes	5	5	0	ok	5	5	0
t3426-rebase-submodule	yes	3	3	0	ok	3	3	0
t3427-rebase-subtree	yes	3	3	0	ok	3	3	0
t3428-rebase-signoff	yes	3	3	0	ok	3	3	0
t3429-rebase-edit-todo	yes	4	4	0	ok	4	4	0
t3430-rebase-merges	yes	4	4	0	ok	4	4	0
t3431-rebase-fork-point	yes	4	4	0	ok	4	4	0
t3432-rebase-fast-forward	yes	5	5	0	ok	5	5	0
t3433-rebase-across-mode-change	yes	2	2	0	ok	2	2	0
t3434-rebase-i18n	yes	3	3	0	ok	3	3	0
t3435-rebase-gpg-sign	yes	4	4	0	ok	4	4	0
t3436-rebase-more-options	yes	4	4	0	ok	4	4	0
t3437-rebase-fixup-options	yes	4	4	0	ok	4	4	0
t3438-rebase-broken-files	yes	5	5	0	ok	5	5	0
t3440-rebase-trailer	yes	3	3	0	ok	3	3	0
t3450-history	yes	4	4	0	ok	4	4	0
t3451-history-reword	yes	6	6	0	ok	6	6	0
t3452-history-split	yes	5	5	0	ok	5	5	0
t3500-cherry	yes	15	15	0	ok	15	15	0
t3501-revert-cherry-pick	yes	12	12	0	ok	12	12	0
t3502-cherry-pick-merge	yes	11	11	0	ok	11	11	0
t3503-cherry-pick-root	yes	5	5	0	ok	5	5	0
t3504-cherry-pick-rerere	yes	5	5	0	ok	5	5	0
t3505-cherry-pick-empty	yes	5	5	0	ok	5	5	0
t3506-cherry-pick-ff	yes	5	5	0	ok	5	5	0
t3507-cherry-pick-conflict	yes	27	27	0	ok	27	27	0
t3508-cherry-pick-many-commits	yes	4	4	0	ok	4	4	0
t3509-cherry-pick-merge-df	yes	4	4	0	ok	4	4	0
t3510-cherry-pick-sequence	yes	24	24	0	ok	24	24	0
t3511-cherry-pick-x	yes	8	8	0	ok	8	8	0
t3512-cherry-pick-submodule	yes	4	4	0	ok	4	4	0
t3514-cherry-pick-revert-gpg	yes	5	5	0	ok	5	5	0
t3600-rm	yes	151	151	0	ok	151	151	0
t3601-rm-pathspec-file	yes	5	5	0	ok	5	5	0
t3602-rm-sparse-checkout	yes	8	8	0	ok	8	8	0
t3650-replay-basics	yes	5	5	0	ok	5	5	0
t3700-add	yes	73	73	0	ok	73	73	0
t3701-add-interactive	yes	5	5	0	ok	5	5	0
t3702-add-edit	yes	7	7	0	ok	7	7	0
t3703-add-magic-pathspec	yes	4	4	0	ok	4	4	0
t3704-add-pathspec-file	yes	5	5	0	ok	5	5	0
t3705-add-sparse-checkout	yes	5	5	0	ok	5	5	0
t3800-mktag	yes	63	63	0	ok	63	63	0
t3900-i18n-commit	yes	6	6	0	ok	6	6	0
t3901-i18n-patch	yes	5	5	0	ok	5	5	0
t3902-quoted	yes	6	6	0	ok	6	6	0
t3903-stash	yes	31	31	0	ok	31	31	0
t3904-stash-patch	yes	8	8	0	ok	8	8	0
t3905-stash-include-untracked	yes	5	5	0	ok	5	5	0
t3906-stash-submodule	yes	5	5	0	ok	5	5	0
t3907-stash-show-config	yes	7	7	0	ok	7	7	0
t3908-stash-in-worktree	yes	7	7	0	ok	7	7	0
t3909-stash-pathspec-file	yes	4	4	0	ok	4	4	0
t3910-mac-os-precompose	yes	3	3	0	ok	3	3	0
t3920-crlf-messages	yes	3	3	0	ok	3	3	0
t4000-diff-format	yes	65	65	0	ok	65	65	0
t4001-diff-rename	yes	27	27	0	ok	27	27	0
t4002-diff-basic	yes	33	33	0	ok	33	33	0
t4003-diff-rename-1	yes	7	7	0	ok	7	7	0
t4004-diff-rename-symlink	yes	4	4	0	ok	4	4	0
t4005-diff-rename-2	yes	4	4	0	ok	4	4	0
t4006-diff-mode	yes	21	21	0	ok	21	21	0
t4007-rename-3	yes	26	26	0	ok	26	26	0
t4008-diff-break-rewrite	yes	28	28	0	ok	28	28	0
t4010-diff-pathspec	yes	31	31	0	ok	31	31	0
t4011-diff-symlink	yes	5	5	0	ok	5	5	0
t4012-diff-binary	yes	21	21	0	ok	21	21	0
t4013-diff-various	yes	112	112	0	ok	112	112	0
t4014-format-patch	yes	15	15	0	ok	15	15	0
t4015-diff-whitespace	yes	52	52	0	ok	52	52	0
t4016-diff-quote	yes	38	38	0	ok	38	38	0
t4017-diff-retval	yes	40	40	0	ok	40	40	0
t4018-diff-funcname	yes	3	3	0	ok	3	3	0
t4019-diff-wserror	yes	4	4	0	ok	4	4	0
t4020-diff-external	yes	5	5	0	ok	5	5	0
t4021-format-patch-numbered	yes	12	12	0	ok	12	12	0
t4022-diff-rewrite	yes	5	5	0	ok	5	5	0
t4023-diff-rename-typechange	yes	32	32	0	ok	32	32	0
t4024-diff-optimize-common	yes	3	3	0	ok	3	3	0
t4025-hunk-header	yes	3	3	0	ok	3	3	0
t4026-color	yes	5	5	0	ok	5	5	0
t4027-diff-submodule	yes	5	5	0	ok	5	5	0
t4028-format-patch-mime-headers	yes	3	3	0	ok	3	3	0
t4029-diff-trailing-space	yes	5	5	0	ok	5	5	0
t4030-diff-textconv	yes	20	20	0	ok	20	20	0
t4031-diff-rewrite-binary	yes	29	29	0	ok	29	29	0
t4032-diff-inter-hunk-context	yes	32	32	0	ok	32	32	0
t4033-diff-patience	yes	35	35	0	ok	35	35	0
t4034-diff-words	yes	5	5	0	ok	5	5	0
t4035-diff-quiet	yes	45	45	0	ok	45	45	0
t4036-format-patch-signer-mime	yes	2	2	0	ok	2	2	0
t4038-diff-combined	yes	28	28	0	ok	28	28	0
t4039-diff-assume-unchanged	yes	20	20	0	ok	20	20	0
t4040-whitespace-status	yes	24	24	0	ok	24	24	0
t4041-diff-submodule-option	yes	5	5	0	ok	5	5	0
t4042-diff-textconv-caching	yes	3	3	0	ok	3	3	0
t4043-diff-rename-binary	yes	5	5	0	ok	5	5	0
t4044-diff-index-unique-abbrev	yes	10	10	0	ok	10	10	0
t4045-diff-relative	yes	8	8	0	ok	8	8	0
t4046-diff-unmerged	yes	29	29	0	ok	29	29	0
t4047-diff-dirstat	yes	7	7	0	ok	7	7	0
t4048-diff-combined-binary	yes	4	4	0	ok	4	4	0
t4049-diff-stat-count	yes	15	15	0	ok	15	15	0
t4051-diff-function-context	yes	5	5	0	ok	5	5	0
t4052-stat-output	yes	8	8	0	ok	8	8	0
t4053-diff-no-index	yes	10	10	0	ok	10	10	0
t4054-diff-bogus-tree	yes	8	8	0	ok	8	8	0
t4055-diff-context	yes	25	25	0	ok	25	25	0
t4056-diff-order	yes	5	5	0	ok	5	5	0
t4057-diff-combined-paths	yes	4	4	0	ok	4	4	0
t4058-diff-duplicates	yes	16	16	0	ok	16	16	0
t4059-diff-submodule-not-initialized	yes	3	3	0	ok	3	3	0
t4060-diff-submodule-option-diff-format	yes	4	4	0	ok	4	4	0
t4061-diff-indent	yes	5	5	0	ok	5	5	0
t4062-diff-pickaxe	yes	23	23	0	ok	23	23	0
t4063-diff-blobs	yes	23	23	0	ok	23	23	0
t4064-diff-oidfind	yes	3	3	0	ok	3	3	0
t4065-diff-anchored	yes	7	7	0	ok	7	7	0
t4066-diff-emit-delay	yes	3	3	0	ok	3	3	0
t4067-diff-partial-clone	yes	4	4	0	ok	4	4	0
t4068-diff-symmetric-merge-base	yes	5	5	0	ok	5	5	0
t4069-remerge-diff	yes	3	3	0	ok	3	3	0
t4070-diff-pairs	yes	4	4	0	ok	4	4	0
t4071-diff-minimal	yes	1	1	0	ok	1	1	0
t4072-diff-max-depth	yes	5	5	0	ok	5	5	0
t4073-diff-stat-name-width	yes	5	5	0	ok	5	5	0
t4074-diff-shifted-matched-group	yes	4	4	0	ok	4	4	0
t4100-apply-stat	yes	42	42	0	ok	42	42	0
t4101-apply-nonl	yes	12	12	0	ok	12	12	0
t4102-apply-rename	yes	5	5	0	ok	5	5	0
t4103-apply-binary	yes	4	4	0	ok	4	4	0
t4104-apply-boundary	yes	8	8	0	ok	8	8	0
t4105-apply-fuzz	yes	3	3	0	ok	3	3	0
t4106-apply-stdin	yes	3	3	0	ok	3	3	0
t4107-apply-ignore-whitespace	yes	2	2	0	ok	2	2	0
t4108-apply-threeway	yes	5	5	0	ok	5	5	0
t4109-apply-multifrag	yes	3	3	0	ok	3	3	0
t4110-apply-scan	yes	8	8	0	ok	8	8	0
t4111-apply-subdir	yes	8	8	0	ok	8	8	0
t4112-apply-renames	yes	4	4	0	ok	4	4	0
t4113-apply-ending	yes	5	5	0	ok	5	5	0
t4114-apply-typechange	yes	6	6	0	ok	6	6	0
t4115-apply-symlink	yes	4	4	0	ok	4	4	0
t4116-apply-reverse	yes	5	5	0	ok	5	5	0
t4117-apply-reject	yes	7	7	0	ok	7	7	0
t4118-apply-empty-context	yes	4	4	0	ok	4	4	0
t4119-apply-config	yes	9	9	0	ok	9	9	0
t4120-apply-popt	yes	3	3	0	ok	3	3	0
t4121-apply-diffs	yes	3	3	0	ok	3	3	0
t4122-apply-symlink-inside	yes	3	3	0	ok	3	3	0
t4123-apply-shrink	yes	4	4	0	ok	4	4	0
t4124-apply-ws-rule	yes	7	7	0	ok	7	7	0
t4125-apply-ws-fuzz	yes	5	5	0	ok	5	5	0
t4126-apply-empty	yes	3	3	0	ok	3	3	0
t4127-apply-same-fn	yes	4	4	0	ok	4	4	0
t4128-apply-root	yes	5	5	0	ok	5	5	0
t4129-apply-samemode	yes	8	8	0	ok	8	8	0
t4130-apply-criss-cross-rename	yes	3	3	0	ok	3	3	0
t4131-apply-fake-ancestor	yes	3	3	0	ok	3	3	0
t4132-apply-removal	yes	5	5	0	ok	5	5	0
t4133-apply-filenames	yes	4	4	0	ok	4	4	0
t4134-apply-submodule	yes	2	2	0	ok	2	2	0
t4135-apply-weird-filenames	yes	4	4	0	ok	4	4	0
t4136-apply-check	yes	9	9	0	ok	9	9	0
t4138-apply-ws-expansion	yes	4	4	0	ok	4	4	0
t4139-apply-escape	yes	5	5	0	ok	5	5	0
t4140-apply-ita	yes	4	4	0	ok	4	4	0
t4141-apply-too-large	yes	4	4	0	ok	4	4	0
t4150-am	yes	87	87	0	ok	87	87	0
t4151-am-abort	yes	8	8	0	ok	8	8	0
t4152-am-subjects	yes	5	5	0	ok	5	5	0
t4153-am-resume-override-opts	yes	4	4	0	ok	4	4	0
t4200-rerere	yes	6	6	0	ok	6	6	0
t4201-shortlog	yes	3	3	0	ok	3	3	0
t4202-log	yes	289	289	0	ok	289	289	0
t4203-mailmap	yes	27	27	0	ok	27	27	0
t4204-patch-id	yes	24	24	0	ok	24	24	0
