command	category	started	total_tests	passing_tests	not_ported	pct_passing
sparse-checkout	Ancillary Porcelain	yes	189	185	4	97.9
verify-commit	Ancillary Porcelain	yes	16	16	0	100.0
verify-tag	Ancillary Porcelain	yes	30	29	0	98.2
version	Ancillary Porcelain	yes	8	6	2	75.0
whatchanged	Ancillary Porcelain	yes	1	1	0	100.0
apply	Plumbing	yes	300	298	2	99.3
cat-file	Plumbing	yes	265	239	25	90.3
check-attr	Plumbing	yes	26	25	0	96.8
check-ignore	Plumbing	yes	11	11	0	100.0
check-mailmap	Plumbing	yes	10	10	0	100.0
check-ref-format	Plumbing	yes	6	6	0	100.0
checkout-index	Plumbing	yes	13	13	0	100.0
column	Plumbing	yes	15	0	15	0.0
commit-graph	Plumbing	yes	94	94	0	100.0
commit-tree	Plumbing	yes	15	15	0	99.7
credential	Plumbing	yes	8	6	2	75.0
credential-cache	Plumbing	yes	6	6	0	100.0
credential-store	Plumbing	yes	15	15	0	100.0
daemon	Plumbing	yes	3	0	3	0.0
diff-files	Plumbing	yes	11	11	0	99.4
diff-index	Plumbing	yes	20	20	0	100.0
diff-tree	Plumbing	yes	8	8	0	100.0
fetch-pack	Plumbing	yes	92	92	0	100.0
fmt-merge-msg	Plumbing	yes	37	37	0	100.0
for-each-ref	Plumbing	yes	90	88	2	97.8
for-each-repo	Plumbing	yes	5	5	0	100.0
get-tar-commit-id	Plumbing	yes	1	1	0	100.0
hash-object	Plumbing	yes	56	47	3	84.4
hook	Plumbing	yes	41	41	0	100.0
http-backend	Plumbing	yes	18	0	18	0.0
index-pack	Plumbing	yes	39	39	0	100.0
interpret-trailers	Plumbing	yes	98	98	0	100.0
ls-files	Plumbing	yes	215	203	3	94.5
ls-remote	Plumbing	yes	64	40	24	62.5
ls-tree	Plumbing	yes	45	43	2	95.5
mailinfo	Plumbing	yes	23	23	0	100.0
mailsplit	Plumbing	yes	0	0	0	0.0
merge-base	Plumbing	yes	13	12	1	92.3
merge-file	Plumbing	yes	37	37	0	100.0
merge-index	Plumbing	yes	7	7	0	100.0
merge-one-file	Plumbing	yes	0	0	0	0.0
mktag	Plumbing	yes	11	11	0	100.0
mktree	Plumbing	yes	8	8	0	100.0
multi-pack-index	Plumbing	yes	102	102	0	100.0
name-rev	Plumbing	yes	0	0	0	0.0
pack-objects	Plumbing	yes	120	113	7	94.2
pack-redundant	Plumbing	yes	18	18	0	100.0
patch-id	Plumbing	yes	26	26	0	100.0
prune-packed	Plumbing	yes	0	0	0	0.0
read-tree	Plumbing	yes	165	161	0	97.4
receive-pack	Plumbing	yes	7	0	7	0.0
refs	Plumbing	yes	22	22	0	100.0
rev-list	Plumbing	yes	396	381	15	96.2
rev-parse	Plumbing	yes	350	304	46	86.9
send-pack	Plumbing	yes	28	28	0	100.0
show-index	Plumbing	yes	1	1	0	100.0
show-ref	Plumbing	yes	14	14	0	100.0
stripspace	Plumbing	yes	31	31	0	100.0
symbolic-ref	Plumbing	yes	34	31	3	91.2
unpack-file	Plumbing	yes	0	0	0	0.0
unpack-objects	Plumbing	yes	3	3	0	100.0
update-index	Plumbing	yes	66	63	0	95.9
update-ref	Plumbing	yes	312	308	4	98.7
update-server-info	Plumbing	yes	11	11	0	97.0
upload-archive	Plumbing	yes	0	0	0	0.0
upload-pack	Plumbing	yes	43	11	32	25.6
var	Plumbing	yes	27	27	0	100.0
verify-pack	Plumbing	yes	12	12	0	100.0
write-tree	Plumbing	yes	13	13	0	99.2
